filename,width,height,class,xmin,ymin,xmax,ymax
image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,416,416,CubeRed,256,178,298,222
image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,416,416,CubeYellow,205,180,240,226
image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,416,416,CubeYellow,153,180,190,227
image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,416,416,CubeRed,102,183,139,228
image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,416,416,CubeRed,100,276,142,327
image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,416,416,CubeBlue,306,70,353,115
image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,416,416,CubeYellow,257,73,297,117
image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,416,416,CubeBlue,205,76,242,120
image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,416,416,CubeBlue,150,77,189,122
image_jpg.rf.082853151e6e93c7ee0a0c4aaf441a0f.jpg,416,416,CubeBlue,93,80,137,124
testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,416,416,CubeRed,261,157,309,210
testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,416,416,CubeYellow,204,164,245,216
testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,416,416,CubeYellow,146,165,188,219
testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,416,416,CubeRed,86,172,133,221
testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,416,416,CubeRed,85,273,135,334
testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,416,416,CubeBlue,316,35,373,86
testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,416,416,CubeYellow,262,37,309,92
testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,416,416,CubeBlue,204,45,246,95
testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,416,416,CubeBlue,140,49,187,101
testimage3_jpg.rf.17064d88eaaafdb3ff8266a71be9031b.jpg,416,416,CubeBlue,77,53,128,106
testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,416,416,CubeRed,257,155,306,209
testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,416,416,CubeYellow,200,162,242,215
testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,416,416,CubeYellow,142,164,185,219
testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,416,416,CubeRed,82,171,130,221
testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,416,416,CubeRed,79,272,131,334
testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,416,416,CubeBlue,314,32,373,85
testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,416,416,CubeYellow,261,35,308,90
testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,416,416,CubeBlue,203,43,245,94
testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,416,416,CubeBlue,140,49,185,100
testimage3_jpg.rf.5b166777bf61cddd51b08bfb0b1f0375.jpg,416,416,CubeBlue,76,52,127,105
testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,416,416,OrderBlue,319,67,352,108
testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,416,416,OrderBlue,132,67,163,111
testimage4_jpg.rf.481a8e974f9365b4258b55b3d53409e8.jpg,416,416,OrderBlue,205,68,240,113
